Date,rainfall_mm
2024-01-01,1.0
2024-01-02,1.0
2024-01-03,1.0
2024-01-04,1.0
2024-01-05,1.0
2024-01-06,1.0
2024-01-07,1.0
2024-01-08,1.0
2024-01-09,1.0
2024-01-10,1.0
2024-01-11,1.0
2024-01-12,1.0
2024-01-13,1.0
2024-01-14,1.0
2024-01-15,1.0
2024-01-16,1.0
2024-01-17,1.0
2024-01-18,1.0
2024-01-19,1.0
2024-01-20,1.0
2024-01-21,1.0
2024-01-22,1.0
2024-01-23,1.0
2024-01-24,1.0
2024-01-25,1.0
2024-01-26,1.0
2024-01-27,1.0
2024-01-28,1.0
2024-01-29,1.0
2024-01-30,1.0
2024-01-31,1.0
2024-02-01,5.3
2024-02-02,29.7
2024-02-03,26.6
2024-02-04,0.0
2024-02-05,1.0
2024-02-06,0.0
2024-02-07,16.0
2024-02-08,1.5
2024-02-09,0.7
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,0.0
2024-02-13,0.7
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.5
2024-02-19,1.0
2024-02-20,39.6
2024-02-21,1.0
2024-02-22,2.0
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,7.6
2024-02-26,0.0
2024-02-27,41.1
2024-02-28,0.0
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,13.9
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,6.8
2024-03-12,0.0
2024-03-13,1.3
2024-03-14,1.0
2024-03-15,0.0
2024-03-16,62.9
2024-03-17,26.9
2024-03-18,0.7
2024-03-19,0.0
2024-03-20,0.5
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,5.8
2024-03-25,0.0
2024-03-26,4.3
2024-03-27,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-30,0.0
